[grouch] = [hothead, unpleasant_person, disagreeable_person, crabby_person, crab, -1]
[ineffectiveness] = [powerlessness, impotence, impotency, inefficacy, inefficaciousness, -1]
[ineffectuality] = [powerlessness, impotence, impotency, inefficacy, inefficaciousness, -1]
[ineffectualness] = [powerlessness, impotence, impotency, inefficacy, inefficaciousness, -1]
[inelasticity] = [deadness, rigidity, rigidness, stiffness, physical_property, -1]
[inelegance] = [quality, tastelessness, sleaziness, coarseness, commonness, 1]
[ineligible] = [unsuitable, undesirable, unqualified, disqualified, unentitled, -1]
[ineradicable] = [inexterminable, inextirpable, inexpungible, inexpungeable, indelible, -1]
[inertia] = [languor, passiveness, phlegm, passivity, indolence, -1]
[inexact] = [approximative, rough, approximate, loose, odd, -1]
[inexcusable] = [indefensible, unwarranted, insupportable, unjustifiable, unwarrantable, -1]
[inexpensiveness] = [reasonableness, modestness, cost, cut_rate, cut_price, 1]
[inexperienced] = [naive, new, fledgling, young, raw, 1]
[inexperienced_person] = [naif, boy_scout, dear, virgin, mortal, 1]
[inexperient] = [naive, new, fledgling, young, raw, 1]
[inexplicable] = [unexplainable, unaccountable, unexplained, inscrutable, mystifying, -1]
[inexplicit] = [tacit, understood, unvoiced, silent, unspoken, 1]
[infallibility] = [inerrancy, dependability, dependableness, reliability, reliableness, -1]
[infallible] = [inerrable, inerrant, unerring, unfailing, foolproof, -1]
[infant_feeding] = [nursing, schedule_feeding, demand_feeding, breast_feeding, feeding, -1]
[infant_prodigy] = [child, small_fry, tyke, tike, kid, 1]
[infatuate] = [raise, arouse, elicit, enkindle, kindle, 1]
[infected] = [dirty, putrefactive, putrefacient, abscessed, contaminative, -1]
[infelicitous] = [unfortunate, inapt, inept, awkward, clumsy, -1]
[inferiority] = [low_status, lowness, backseat, lowliness, subordinateness, -1]
[infernal_region] = [hellfire, red_region, imaginary_place, mythical_place, fictitious_place, -1]
[infertile] = [unfertilized, unfertilised, unimpregnated, barren, sterilized, -1]
[infertility] = [cacogenesis, impotence, impotency, barrenness, dysgenesis, -1]
[infidel] = [paynim, nonreligious_person, idolizer, idoliser, idolater, -1]
[infirmary] = [lazaret, lazarette, lazar_house, pesthouse, lazaretto, 1]
[infirmity] = [cachexia, cachexy, wasting, softness, unfitness, 1]
[inflammation] = [blepharitis, diverticulitis, epiglottitis, orchitis, prostatitis, -1]
[inflammatory_bowel_disease] = [regional_enteritis, regional_ileitis, ulcerative_colitis, rubor, redness, -1]
[inflammatory_disease] = [angina, gastroenteritis, stomach_flu, intestinal_flu, pelvic_inflammatory_disease, -1]
[inflexible] = [adamant, inexorable, intransigent, ironclad, brassbound, -1]
[inflict] = [intrude, obtrude, clamp, give, communicate, -1]
[infliction] = [protection, regimentation, taxation, trade_protection, reimposition, -1]
[influential] = [important, prestigious, powerful, authoritative, potent, 1]
[informatory] = [advisory, consultative, consultatory, consultive, revealing, 1]
[informed] = [wise, enlightened, conversant, hep, hip, 1]
[informer] = [fink, snitch, snitcher, sneak, stoolpigeon, -1]
[infringe] = [offend, violate, go_against, break, transgress, -1]
[ingeniousness] = [resourcefulness, imagination, creativity, creativeness, creative_thinking, -1]
[ingenuity] = [resourcefulness, imagination, creativity, creativeness, creative_thinking, -1]
[ingratiate] = [cozy_up, cotton_up, shine_up, sidle_up, play_up, 1]
[inharmonious] = [discordant, dissonant, sour, unresolved, false, -1]
[inherited_disease] = [abetalipoproteinemia, congenital_megacolon, juvenile_amaurotic_idiocy, congenital_afibrinogenemia, lactose_intolerance, -1]
[inherited_disorder] = [abetalipoproteinemia, congenital_megacolon, juvenile_amaurotic_idiocy, congenital_afibrinogenemia, lactose_intolerance, -1]
[inhospitable] = [unfriendly, barren, bleak, desolate, wild, -1]
[inhuman_treatment] = [atrocity, maltreatment, abuse, inhumanity, impalement, -1]
[inhumane] = [cold, pitiless, cruel, fell, vicious, -1]
[inhumanity] = [atrociousness, barbarousness, heinousness, atrocity, barbarity, -1]
[iniquity] = [deviltry, devilry, irreverence, foul_play, sexual_immorality, -1]
[injudiciousness] = [sagacity, sagaciousness, discernment, judgment, judgement, 1]
[injured] = [wounded, mangled, torn, hurt, eviscerate, -1]
[inkiness] = [coal_black, jet_black, pitch_black, soot_black, achromatic_color, -1]
[inquisitor] = [inquirer, enquirer, questioner, querier, asker, -1]
[inroad] = [usurpation, trespass, encroachment, intrusion, violation, -1]
[insane_asylum] = [snake_pit, booby_hatch, crazy_house, cuckoo's_nest, funny_farm, -1]
[insatiable] = [unsatisfied, quenchless, unquenchable, unsated, unsatiated, -1]
[insatiate] = [unsatisfied, quenchless, unquenchable, unsated, unsatiated, -1]
[insect_bite] = [injury, harm, hurt, mosquito_bite, trauma, -1]
[insensible] = [numb, benumbed, anesthetic, anaesthetic, asleep, -1]
[insensitiveness] = [insensibility, tin_ear, hardness, unfitness, unfeelingness, -1]
[insensitivity] = [insensibility, tin_ear, hardness, unfitness, unfeelingness, -1]
[insincere] = [feigned, dissimulative, specious, hypocritical, fulsome, -1]
[insist] = [stand_pat, hold_firm, stand_fast, maintain, stand_firm, -1]
[insolence] = [rudeness, discourtesy, chutzpa, chutzpah, hutzpah, 1]
[inspect] = [review, go_over, survey, perambulate, case, 1]
[inspirit] = [enliven, liven, liven_up, invigorate, animate, 1]
[instancy] = [quickness, celerity, rapidity, rapidness, speediness, 1]
[instigant] = [troublemaker, trouble_maker, troubler, bad_hat, ringleader, -1]
[instigator] = [troublemaker, trouble_maker, troubler, bad_hat, ringleader, -1]
[instill] = [add, contribute, lend, breathe, impart, 1]
[instruct] = [reward, mentor, reinforce, spoonfeed, lecture, 1]
[instrument] = [medical_instrument, optical_instrument, scientific_instrument, extractor, whip, 1]
[instrument_of_torture] = [rack, boot, the_boot, iron_boot, iron_heel, -1]
[insubordinate] = [contumacious, disobedient, unruly, rebellious, mutinous, -1]
[insubstantial] = [airy, shadowy, stringy, wraithlike, ethereal, -1]
[insufficient] = [inadequate, depleted, poor, short, low, -1]
[insulate] = [soundproof, modify, alter, change, weatherstrip, -1]
[insurgent] = [reformist, social_reformer, meliorist, reformer, crusader, -1]
[insusceptible] = [unpersuadable, unsuasible, unresponsive, resistant, incapable, -1]
[integrality] = [completeness, works, whole_shebang, whole_kit_and_caboodle, kit_and_caboodle, 1]
[integrative] = [combinative, combinatory, consolidative, unifying, combinatorial, -1]
[intellection] = [reasoning, consideration, logical_thinking, abstract_thought, excogitation, 1]
[intemperateness] = [vice, drink, drinking, boozing, drunkenness, 1]
[intensifying] = [heightening, thickening, aggravating, exacerbating, deepening, 1]
[intensity] = [candlepower, light_intensity, acoustic_power, sound_pressure_level, threshold_level, -1]
[intensiveness] = [badness, severity, severeness, fury, wildness, -1]
[interchangeability] = [transferability, convertibility, changeableness, changeability, permutability, 1]
[interchangeableness] = [transferability, convertibility, changeableness, changeability, permutability, 1]
[interconnect] = [intercommunicate, connect, link, link_up, join, 1]
[interesting] = [intriguing, absorbing, engrossing, fascinating, gripping, 1]
[interestingness] = [color, newsworthiness, shrillness, vividness, charisma, 1]
[interlink] = [intercommunicate, connect, link, link_up, join, 1]
[intermixture] = [mincemeat, stuffing, dressing, roux, batter, 1]
[internality] = [spiritism, otherworldliness, spirituality, spiritualism, introversion, 1]
[internationalism] = [philosophy, doctrine, philosophical_system, school_of_thought, ism, 1]
[internationality] = [reach, range, compass, scope, orbit, 1]
[interrogator] = [inquirer, enquirer, questioner, querier, asker, -1]
[interrogatory] = [inquisition, interview, catechism, deposition, third_degree, -1]
[intersperse] = [set, pose, lay, interleave, put, 1]
[intolerable] = [unsupportable, unacceptable, bitter, impossible, insufferable, -1]
