[tautness] = [tone, tonicity, tonus, condition, status, -1]
[usefulness] = [quality, serviceability, serviceableness, usableness, useableness, 1]
[uselessness] = [quality, futility, impracticality, worthlessness, impracticability, 1]
[usurp] = [raid, take, appropriate, capture, annex, -1]
[usurpation] = [misconduct, inroad, wrongdoing, wrongful_conduct, actus_reus, -1]
[utilitarianism] = [philosophy, doctrine, philosophical_system, school_of_thought, ism, 1]
[vacate] = [resign, renounce, step_down, abdicate, leave_office, -1]
[vagrant] = [hobo, tramp, beachcomber, bum, sundowner, -1]
[valetudinarianism] = [cachexia, cachexy, wasting, softness, unfitness, 1]
[valid] = [sound, logical, validated, effectual, legitimate, 1]
[vandalism] = [devilment, roguery, mischief, shenanigan, deviltry, -1]
[vanish] = [absent, fall_away, evanesce, blow_over, pass_off, -1]
[vanisher] = [mortal, person, individual, someone, somebody, -1]
[vanquish] = [master, walk_over, checkmate, outfight, screw, 1]
[variability] = [variedness, personal_equation, variegation, changeableness, changeability, -1]
[variableness] = [variedness, personal_equation, variegation, changeableness, changeability, -1]
[variation] = [difference, allomerism, deviation, divergence, departure, -1]
[varied] = [varying, various, variable, versatile, multifaceted, -1]
[variola] = [pox, alastrim, variola_minor, pseudosmallpox, pseudovariola, 1]
[variola_major] = [pox, alastrim, variola_minor, pseudosmallpox, pseudovariola, 1]
