[coronary_failure] = [congestive_heart_failure, heart_attack, failure, heart_disease, cardiopathy, -1]
[dryness] = [aridness, thirstiness, xerostomia, dry_mouth, sereness, -1]
[dualism] = [philosophy, doctrine, philosophical_system, school_of_thought, ism, 1]
[dubiety] = [incredulity, mental_rejection, skepticism, mistrust, distrust, 1]
[dubiousness] = [incredulity, mental_rejection, skepticism, mistrust, distrust, 1]
[duck_soup] = [labor, doddle, undertaking, project, task, 1]
[due_process] = [eviction, defense, plea, dispossession, proceeding, -1]
[due_process_of_law] = [eviction, defense, plea, dispossession, proceeding, -1]
[dulcify] = [sugarcoat, honey, glaze, change_taste, sugar, 1]
[dulcorate] = [sugarcoat, honey, glaze, change_taste, sugar, 1]
[dullard] = [dunce, dunderhead, numskull, blockhead, bonehead, -1]
[dumbass] = [stupid, stupid_person, stupe, dullard, dolt, -1]
[dunce] = [stupid, stupid_person, stupe, dullard, dolt, -1]
[dunderhead] = [stupid, stupid_person, stupe, dullard, dolt, -1]
[dung] = [stool, dejection, chip, cow_chip, cow_dung, -1]
[dupe] = [mug, sitting_duck, easy_mark, stooge, mortal, -1]
[dupery] = [shenanigan, chicanery, wile, goldbrick, trickery, -1]
[duplication] = [backup, similitude, copy, twin, match, -1]
[durability] = [indestructibility, tensile_strength, continuity, persistence, changelessness, 1]
[dust] = [fallout, chalk_dust, radioactive_dust, particulate, particulate_matter, -1]
[dustup] = [altercation, fracas, difference, affray, bickering, -1]
[dwarfism] = [pycnodysostosis, genetic_disease, genetic_disorder, genetic_abnormality, genetic_defect, -1]
[dynamical] = [propellant, propellent, propelling, changing, propulsive, 1]
[dysentery] = [amebic_dysentery, amoebic_dysentery, shigellosis, bacillary_dysentery, infectious_disease, -1]
[dyslexic] = [mortal, person, individual, someone, somebody, -1]
[dysomia] = [disability, disablement, anosmia, handicap, impairment, -1]
[dysphemism] = [jalopy, heap, bus, old_man, saying, -1]
[dyspneal] = [asphyxiating, smothering, suffocating, suffocative, blown, -1]
[dyspneic] = [asphyxiating, smothering, suffocating, suffocative, blown, -1]
[dyspnoeal] = [asphyxiating, smothering, suffocating, suffocative, blown, -1]
[dyspnoeic] = [asphyxiating, smothering, suffocating, suffocative, blown, -1]
[dyssynergia] = [hereditary_cerebellar_ataxia, herediatry_spinal_ataxia, nervous_disorder, neurological_disorder, neurological_disease, -1]
[dystrophy] = [myotonic_muscular_dystrophy, myotonic_dystrophy, myotonia_atrophica, distal_muscular_dystrophy, genetic_disease, -1]
[e.s.p.] = [psychic_phenomena, psychic_phenomenon, parapsychology, precognition, foreknowledge, -1]
[eager_beaver] = [goffer, gopher, actor, doer, worker, 1]
